Категория,Подкатегория,Блюдо,Описание,Цена,фото
Raw bar,,Устрицы Speciale Bouzigues Bleu Soleil,Голубое Солнце (Франция) с ярким вкусом и мягким ореховым послевкусием 1шт,124,
Raw bar,,Черная икра Premium,стерлядь. Подается на льду в баночке с оладьями и маслом 50/150/30 г,2550,
Raw bar,,Красная икра,лосось. Подается с гренками и маслом 50/95/30 г 320* Щучья икра с гренками 75/80 г,315,IMG_0030.PNG
Raw bar,,Карпаччо из филе телятины,с рукколой и пармезаном 180 г,258,
Raw bar,,Карпаччо из лосося,с лаймовым соусом и пармезаном 150 г,320,
Raw bar,,Большой тартар из отборной телячьей вырезки,Подается с картофелем фри и гренками 200/150 г,278,
Raw bar,,Тартар из лосося и авокадо,150 г,268,IMG_0130.JPG
Raw bar,,Азиатский тартар из тунца,с цитрусовым соусом из юзу и имбиря 130 г,242,
Супы,,Зеленый Борщ,с телятиной от бабушки нашей MAMAN 350 г,142,
Супы,,Куриный бульон,с домашней лапшой и куриными фрикадельками 350 г,87,
Супы,,Наша знаменитая уха,"Подаем с саламуром, как принято в Одессе 350 г",152,
Супы,,Окрошка,на кефире с телятиной 350 г,132,IMG_9994.PNG
Супы,,Настоящий андалузский Гаспаччо,с тартаром из тигровых креветок и овощей 300 г,182,
Десерты,,Oreo чизкейк,с соленой карамелью 160 г,104,
Десерты,,Ванильная панакотта,с двумя соусами (ягодный и апельси-новый) 250 г,84,
Десерты,,Тирамису MAMAN,"приготовленный по семей-ному рецепту Лауры Риччи, двоюродной сестры нашей Maman 150 г",86,
Десерты,,Яблочный пирог,с миндальным кремом 150 г,74,
Десерты,,Торт Медовик,200 г,90,
Десерты,,Торт Наполеон,200 г,90,
Десерты,,Фруктово-ягодное ассорти,1000 г,380,
Десерты,,Сорбет,50 г,68,
Бар,,Столовая вода Рочетта,с газом/без газа 1000 мл,168,
Бар,,Минеральная вода Бонаква,с газом/без газа 250 мл,46,
Бар,,Минеральная вода Боржоми,500 мл,64,
Бар,,"Кока-кола, спрайт",250 мл,36,
Бар,,Соки Рич,200/1000 мл,25/125,
Бар,Лимонады,базилик - лаванда,400 мл,72,
Бар,Лимонады,лимон - фиалка - имбирь,400 / 1000 мл,72/136,
Бар,Лимонады,грейпфрут,400 / 1000 мл,72/13,
Бар,Лимонады,6оранжад,400 / 1000 мл,72/136,
Бар,Лимонады,личи-лимон-мята,400 мл,72,
Бар,Лимонады,ананас - лимон - мята,400 мл,78,
Бар,Лимонады,яблоко - маракуйя,400 мл,78,
Бар,Лимонады,Компот домашний,1 л,116,
Бар,Безалкогольные коктейли,Девственная Мэри,200 мл,72,
Бар,Безалкогольные коктейли,Мохито,330 мл,86,
Бар,Безалкогольные коктейли,Молочные шейки MAMAN,milkshake (с манго и клубникой 320 мл,72,
Бар,ГОРЯЧИЕ НАПИТКИ,Чай в чайнике,Космоти Ананас – мята Облепиха Яблоко-имбирь Личи-лайм Маракуйя-лемонграсс 800 мл,130,
Бар,ГОРЯЧИЕ НАПИТКИ,Чайник чая Ronnefeldt,с настоящим хворостом 800 мл,90,
Бар,ГОРЯЧИЕ НАПИТКИ,Кофе ИСЛА Эспрессо,,38,
Бар,ГОРЯЧИЕ НАПИТКИ,Кофе ИСЛА Американо,,38,
Бар,ГОРЯЧИЕ НАПИТКИ,Кофе ИСЛА Капучино,,48,
Бар,ГОРЯЧИЕ НАПИТКИ,Кофе ИСЛА Капучино XXL,,72,
