Категория,Подкатегория,Блюдо,Описание,Вес,Цена,
Raw bar,,Устрицы Speciale Bouzigues Bleu Soleil,Голубое солнце (Франции) с ярким вкусом и мягким ореховым послевкусием,1 шт,110,
Raw bar,,Щучья икра,с гренками,75/80 г,315,
Raw bar,,Большой тартар,из отборной телячьей вырезки. Подается с картофелем фри и гренками,200/150 г,258,
Raw bar,,Карпаччо из филе телятины,Подается с рукколой и пармезаном,180 г,225,
Raw bar,,Тартар из лосося,с авокадо,150 г,242,
Raw bar,,Карпаччо из лосося,с пармезаном и лаймовым соусом,170 г,244,
Raw bar,,Азиатский тартар из тунца,с цитрусовым соусом из юзу и имбиря,130 г,228,
Бар,Чай в чайнике,Космоти,,800 мл,94,
Бар,Чай в чайнике,Манго- лемонграсс,,800 мл,120,
Бар,Чай в чайнике,Яблоко-имбирь,,800 мл,94,
Бар,Чай в чайнике,Личи-лайм,,800 мл,94,
Бар,Чай в чайнике,Чайник чая Ronnefeldt,с настоящим хворостом,500мл,52,
Бар,Кофе Исла,Эспрессо,,,32,
Бар,Кофе Исла,Американо,,,32,
Бар,Кофе Исла,Капучино,,,40,
Бар,Кофе Исла,Капучино XXL,,,52,
Бар,Кофе Исла,Латте,,,42,
Бар,Кофе Исла,Раф,,,48,
Бар,Кофе Исла,Флэт уайт,,,52,
Бар,Кофе Исла,Мокко,,,42,
Бар,Кофе Исла,Фраппучино,,,62,
Бар,Кофе Исла,Кофе без кофеина,,,54,
Бар,,Компот домашний,,330 / 1000 мл,30 / 70,
Бар,Свежевыжатые соки,Апельсиновый,,250 мл,65,
Бар,Свежевыжатые соки,Морковный,,250 мл,45,
Бар,Свежевыжатые соки,Грейпфрутовый,,250 мл,65,
Бар,Свежевыжатые соки,Яблочный,,250 мл,55,
Бар,Шейки МОЛОЧНЫЕ,MAMAN milkshake,с манго и клубникой,320 мл,68,
Бар,Шейки МОЛОЧНЫЕ,Nutella milkshake,,320 мл,68,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Столовая вода Рочетта,с газом / без газа,1000 мл,99,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Минеральная вода Бонаква,с газом / без газа,250 мл,32,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Минеральная вода Боржоми,,500 мл,56,
Бар,БЕЗАЛКОГОЛЬНЫЕ,"Кока-кола, спрайт",,250 мл,32,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Соки Рич,,200/ 1000 мл,20/100,
Бар,Лимонады,Лимон-фиалка-имбирь,,400/1000 мл,64/112,
Бар,Лимонады,Оранжад,,400/1000 мл,64/112,
Бар,Лимонады,Грейпфрут,,400/1000 мл,64/112,
Бар,Лимонады,Базилик- лаванда,,400 мл,64,
Бар,Лимонады,Личи-лимон-мята,,400 мл,78,
Бар,Лимонады,Ананас-лимон-мята,,400 мл,78,
Бар,Лимонады,Яблоко-маракуйя,,400 мл,78,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Девственная Мэри,,200 мл,52,
Бар,БЕЗАЛКОГОЛЬНЫЕ,Мохито,,330 мл,74,
Бар,АПЕРИТИВ,Лилле Блан,,40 мл,54,
Бар,АПЕРИТИВ,Mартини бьянко,,40 мл,52,
Бар,АПЕРИТИВ,Апероль,,40 мл,52,
Бар,АПЕРИТИВ,Бехеровка,,40 мл,54,
Бар,АПЕРИТИВ,Бехеровка Лемонд,,40 мл,56,
Бар,АПЕРИТИВ,Ягермайстер,,40 мл,58,
Бар,АПЕРИТИВ,Фернет бранко,,40 мл,62,
Бар,ВОДКА,Nemiroff Лекс,,50 мл,54,
Бар,ВОДКА,Nemiroff Ультра лекс,,50 мл,62,
Бар,ВОДКА,Абсолют,,50 мл,62,
Бар,ВОДКА,Абсолют Эликс,,50 мл,112,
Бар,ВОДКА,Абсолют Курант,,50 мл,62,
Бар,ВОДКА,Абсолют Ванилия,,50 мл,62,
Бар,ВОДКА,Абсолют Разберри,,50 мл,62,
Бар,ВОДКА,Абсолют Манго,,50 мл,62,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Бланко,,40 мл,68,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Голд,,40 мл,74,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Альтос Репосадо 100% Агава,,40 мл,94,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Альтос Репосадо 100% Бифитер,,40 мл,68,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ольмека Альтос Репосадо 100% Бифитер Пинк,,40 мл,68,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ром Гавана Клаб Аньехо 3 года,,40 мл,60,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ром Гавана Клаб Аньехо 7 лет,,40 мл,84,
Бар,"ТЕКИЛА, ДЖИН, РОМ",Ром Гавана Клаб Эспесиаль,,40 мл,92,
Бар,"КОНЬЯК, БРЕНДИ",АрАрАт 5*,,40 мл,74,
Бар,"КОНЬЯК, БРЕНДИ",АрАрАт Ани 6 лет,,40 мл,78,
Бар,"КОНЬЯК, БРЕНДИ",АрАрАт Ахтамар 10 лет,,40 мл,122,
Бар,"КОНЬЯК, БРЕНДИ",Мартель VS,,40 мл,110,
Бар,ВИСКИ,Чивас Ригал 12 лет,,40 мл,154,
Бар,ВИСКИ,Чивас Ригал Экстра,,40 мл,180,
Бар,ВИСКИ,Гленливет Фаундерс резерв,,40 мл,140,
Бар,ВИСКИ,Гленливет Экселенс,,40 мл,194,
Бар,ВИСКИ,Баллантайнс Файнест,,40 мл,68,
Бар,ВИСКИ,Джек Дениэлс,,40 мл,88,
Бар,ВИСКИ,Джемесон,,40 мл,82,
Бар,ВИСКИ,Джемесон Каскмэйтс,,40 мл,120,
Бар,ВИСКИ,Джемесон Каскмэйтс IPA,,40 мл,120,
Бар,ВИСКИ,Рэдбрэст,,40 мл,189,
Бар,НАСТОЙКИ,Имбирная,,50 мл,38,
Бар,НАСТОЙКИ,Хреновуха,,50 мл,38,
Бар,НАСТОЙКИ,Лимончелло,,50 мл,44,
Бар,НАСТОЙКИ,Чeрника-ваниль,,50 мл,44,
Бар,ЛИКЕРЫ,Малибу,,40 мл,64,
Бар,ЛИКЕРЫ,Калуа,,40 мл,64,
Бар,ПИВО,Кетен Бруг,,300 / 500 мл,52/62,
Бар,ПИВО,Карлинг,,300 / 500 мл,55/72,
Бар,ПИВО,Clausthaler N/A,,330 мл,65,
Бар,ПИВО,Leffe Brune,,330 мл ( бут ),86,
Бар,КОКТЕЙЛЬ,Кровавая Мэри,,,76,
Бар,КОКТЕЙЛЬ,Шприц апероль MAMAN,Самый модный летний коктейль из Венеции. С апельсиновым фрешем или с содовой,200 мл,156,
Бар,КОКТЕЙЛЬ,Россини,"Клубничный, Малиновый (ягодное пюре, ликер, лросекко)",260 мл,156,
Бар,КОКТЕЙЛЬ,Беллини,"Грушевый, Персиковый Манго, Ананасовый (натуральное фруктовое пюре, ликер, просекко)",260 мл,156,
Бар,СОВРЕМЕННАЯ КЛАССИКА,Maman Мартини,"Джин, водка Absolut, маракуйя, апельсиновый и грейпфрутовый фреш",180 мл,96,
Бар,СОВРЕМЕННАЯ КЛАССИКА,Джинжертини,"Имбирная настойка MAMAN, имбирный фреш, грейпфрутовый фреш",160 мл,72,
